"pNo","condition","congruency","wordShown","correctResp","trialnum","resp","acc","rt","include","mentaldemand","effort","frustration","bored","fatigue","acs","implicitWillpower","bigFiveCon","bsc","srsq"
11,"control","congruent","blue","blue",119,"blue",1,1013,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",120,"blue",1,598,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","blue",121,"yellow",0,1126,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","red",122,"red",1,1040,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",123,"yellow",1,684,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",124,"red",1,618,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","yellow",125,"yellow",1,1316,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",126,"yellow",1,1272,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",127,"blue",1,665,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",128,"red",1,529,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","blue",129,"blue",1,798,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",130,"blue",1,635,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",131,"red",1,969,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",132,"yellow",1,1779,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",133,"yellow",1,714,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","yellow",134,"yellow",1,2084,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","red",135,"red",1,789,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",136,"blue",1,1801,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","yellow",137,"yellow",1,992,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","blue",138,"blue",1,856,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",139,"blue",1,685,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",140,"yellow",1,676,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",141,"red",1,660,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",142,"red",1,684,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","red",143,"red",1,859,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",144,"yellow",1,771,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",145,"blue",1,374,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","blue",146,"blue",1,925,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",147,"yellow",1,639,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",148,"yellow",1,674,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",149,"red",1,496,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","yellow",150,"yellow",1,1175,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","red",151,"red",1,963,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",152,"blue",1,764,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",153,"red",1,739,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",154,"blue",1,827,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",155,"red",1,616,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",156,"blue",1,1031,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","yellow",157,"yellow",1,1238,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","blue",158,"blue",1,949,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","red",159,"red",1,1313,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",160,"yellow",1,1010,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",161,"yellow",1,654,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",162,"red",1,540,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",163,"yellow",1,1080,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","yellow",164,"blue",0,1026,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",165,"blue",1,660,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",166,"red",1,618,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","blue","red",167,"red",1,827,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",168,"red",1,611,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","blue",169,"blue",1,1027,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",170,"yellow",1,593,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",171,"blue",1,1170,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",172,"yellow",1,1122,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","blue",173,"blue",1,1188,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",174,"blue",1,520,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","yellow","yellow",175,"yellow",1,946,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","red","yellow",176,"yellow",1,1417,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",177,"red",1,854,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","red","red",178,"red",1,475,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","congruent","blue","blue",179,"blue",1,786,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"control","incongruent","yellow","red",180,"red",1,749,1,4.4,1.7,3.6,3.5,3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",1,"red",1,1067,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",2,"blue",1,797,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","blue",3,"blue",1,608,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",4,"yellow",1,831,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",5,"red",1,982,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",6,"blue",1,783,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","yellow",7,"yellow",1,494,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",8,"yellow",1,633,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","red",9,"red",1,1091,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",10,"blue",1,745,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",11,"red",1,558,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","yellow",12,"yellow",1,662,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",13,"blue",1,865,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",14,"yellow",1,744,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","red",15,"red",1,669,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","blue",16,"blue",1,759,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",17,"red",1,780,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",18,"yellow",1,746,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",19,"red",1,571,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","blue",20,"blue",1,978,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","red",21,"red",1,801,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",22,"blue",1,864,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",23,"yellow",1,605,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",24,"red",1,615,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","yellow",25,"yellow",1,1518,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",26,"yellow",1,586,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",27,"blue",1,782,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","red",28,"red",1,559,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",29,"yellow",1,703,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",30,"yellow",1,537,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",31,"blue",1,527,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","blue",32,"blue",1,1495,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",33,"red",1,688,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","yellow",34,"yellow",1,1200,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",35,"red",1,659,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",36,"blue",1,665,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",37,"red",1,656,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",38,"yellow",1,1824,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",39,"red",1,649,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","yellow",40,"yellow",1,1023,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",41,"blue",1,600,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","red",42,"red",1,920,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","red","blue",43,"blue",1,683,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",44,"yellow",1,549,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",45,"blue",1,506,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",46,"yellow",1,715,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",47,"blue",1,674,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",48,"red",1,555,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",49,"yellow",1,727,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",50,"red",1,440,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","blue","blue",51,"blue",1,475,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","blue",52,"blue",1,882,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","yellow",53,"yellow",1,873,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","red",54,"red",1,713,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","yellow","red",55,"red",1,687,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","yellow","yellow",56,"yellow",1,792,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","congruent","red","red",57,"red",1,555,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
11,"test","incongruent","blue","yellow",58,"blue",0,1412,1,4.4,4.6,4.4,6.4,4.3,0.333333333333333,3.33333333333333,2.55555555555556,2.53846153846154,3.5
