V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,condition,consentI,ContrInfo,ID,consentC,MalleableC_1,MalleableC_2,MalleableC_3,MalleableC_4,Expect_1,Expect_2,Expect_3,ImplicitB_1,ImplicitB_2,ImplicitB_3,ImplicitB_4,ImplicitB_5,ImplicitB_6,Workload_1,Workload_2,Workload_3,Workload_4,Workload_5,Workload_6,Q10,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,condition,Consent,"Thanks for your interest in the study! Before you decide whether to / take part, we would like to g...",ID,Consent,Answer the questions below using the scale provided.-I believe I have the ability to change my cognitive ability considerably over time.,Answer the questions below using the scale provided.-With enough time and effort I think I could significantly improve my cognitive abilities.,Answer the questions below using the scale provided.-My cognitive abilities are something about me that I personally can’t change very much.,"Answer the questions below using the scale provided.-To be honest, I don’t think I can really change my cognitive abilities.",Answer the questions below using the scale provided.-I believe taking part in this study will improve my cognitive abilities.,"Answer the questions below using the scale provided.-Regardless of my current cognitive ability, I think I can benefit from this study.",Answer the questions below using the scale provided.-I don’t think doing the training tasks will do much to improve my cognitive abilities.,"Answer the questions below using the scale provided.-Strenuous mental activity exhausts your resources, which you need to refuel afterwards (e.g. through taking breaks, doing nothing, watching television, eating snacks).","Answer the questions below using the scale provided.-After a strenuous mental activity, your energy is depleted and you must rest to get it refuelled again.","Answer the questions below using the scale provided.-When you have been working on a strenuous mental task, you feel energised and you are able to immediately start with another demanding activity.","Answer the questions below using the scale provided.-Your mental stamina fuels itself. Even after strenuous mental exertion, you can continue doing more of it.","Answer the questions below using the scale provided.-When you have completed a strenuous mental activity, you cannot start another activity immediately with the same concentration because you have to recover your mental energy again.","Answer the questions below using the scale provided.-After a strenuous mental activity, you feel energised for further challenging activities."," Using a scale of 1 to 21, answer the questions below.-How mentally demanding do you expect this 30-day training study to be?"," Using a scale of 1 to 21, answer the questions below.-How physically demanding do you expect this 30-day training study to be?"," Using a scale of 1 to 21, answer the questions below.-How hurried or rushed do you think the pace of the study is?"," Using a scale of 1 to 21, answer the questions below.-How successful do you think you will be in accomplishing what you have been asked to do for the next 30 days?"," Using a scale of 1 to 21, answer the questions below.-How hard do you think you have to work for the next 30 days to accomplish what you have been asked to do?"," Using a scale of 1 to 21, answer the questions below.-How insecure, discouraged, irritated, stressed, and annoyed do you think you will feel over the course of this 30-day training study?",Thanks for becoming a participant in our study. / Starting from tomorrow (and for the next 30 days)...,LocationLatitude,LocationLongitude,LocationAccuracy
R_1eCQEdLmpgjpFwK,Default Response Set,Anonymous,,,139.184.223.149,0,2015-03-12 19:37,2015-03-12 19:44,1,control,,1,1,1,2,4,4,1,3,5,4,1,1,6,6,4,6,16,12,17,14,16,19,1,50.82460022,-0.155502319,-1
R_DNWzxibw4F3jzKp,Default Response Set,Anonymous,,,82.6.25.163,0,2015-03-12 21:58,2015-03-12 22:07,1,control,,1,2,1,6,6,1,1,6,6,2,6,6,3,2,6,2,18,18,10,19,11,13,1,50.82240295,-0.11050415,-1
R_1Oj15BRKyiNiuki,Default Response Set,Anonymous,,,82.2.185.163,0,2015-03-13 8:47,2015-03-13 8:50,1,intervention,1,,3,,5,5,2,2,4,4,3,6,6,2,3,4,4,12,2,8,16,17,2,1,50.82460022,-0.155502319,-1
R_egkkGkYt0lOnfAp,Default Response Set,Anonymous,,,82.6.26.10,0,2015-03-13 14:54,2015-03-13 15:08,1,intervention,1,,4,,5,5,2,2,5,5,2,4,3,2,3,2,4,15,8,2,16,20,2,1,50.83329773,-0.183303833,-1
R_1QoRJjRuulRiUzM,Default Response Set,Anonymous,,,81.108.179.234,0,2015-03-14 12:12,2015-03-14 12:18,1,control,,1,5,1,2,2,3,5,2,3,5,3,3,4,4,3,4,5,1,7,21,5,3,1,50.82460022,-0.155502319,-1
R_6PuLT6pf86LJiYZ,Default Response Set,Anonymous,,,139.184.223.193,0,2015-03-14 12:25,2015-03-14 12:29,1,control,,1,6,1,5,6,2,2,6,6,2,6,6,1,1,6,1,10,1,1,9,7,13,1,50.82460022,-0.155502319,-1
R_1ddhJcqWYoamrbA,Default Response Set,Anonymous,,,86.10.164.179,0,2015-03-14 13:23,2015-03-14 13:47,1,intervention,1,,7,,6,6,1,1,4,4,3,4,5,2,2,5,2,11,1,7,11,15,1,1,50.82240295,-0.11050415,-1
R_ZBRuZA4NsoFKwSd,Default Response Set,Anonymous,,,86.177.132.60,0,2015-03-14 16:24,2015-03-14 16:30,1,intervention,1,,8,,5,5,1,2,4,6,3,5,4,4,4,1,5,10,3,3,21,10,3,1,51.51420593,-0.093093872,-1
R_24i3i55Msvs8vkd,Default Response Set,Anonymous,,,31.53.178.219,0,2015-03-14 17:48,2015-03-14 17:54,1,intervention,1,,9,,6,6,2,2,4,6,1,5,5,4,4,5,4,14,13,5,21,12,3,1,50.80490112,-1.391403198,-1
R_3KBMwFYruvR77UB,Default Response Set,Anonymous,,,139.184.223.236,0,2015-03-14 18:56,2015-03-14 19:01,1,intervention,1,,10,,5,5,3,2,5,5,2,4,3,2,3,3,3,16,12,10,17,16,4,1,50.82460022,-0.155502319,-1
R_3R1rLX3ZMam4wnA,Default Response Set,Anonymous,,,82.6.157.212,0,2015-03-14 19:17,2015-03-14 19:24,1,intervention,1,,11,,3,4,2,2,4,5,2,5,4,3,3,4,3,12,10,10,12,14,15,1,50.83329773,-0.149993896,-1
R_74ygcR5IEG6p8w9,Default Response Set,Anonymous,,,81.103.238.223,0,2015-03-14 20:39,2015-03-14 20:51,1,intervention,1,,12,,5,6,2,1,5,6,2,5,5,3,4,3,3,17,1,10,15,15,8,1,50.82240295,-0.11050415,-1
R_86N2w3hzxRGANgh,Default Response Set,Anonymous,,,139.184.223.191,0,2015-03-14 20:44,2015-03-14 22:00,1,intervention,1,,13,,6,6,2,1,3,4,3,2,3,2,4,3,3,15,12,7,21,8,2,1,50.82460022,-0.155502319,-1
R_2zvkYcMp5lBfopD,Default Response Set,Anonymous,,,139.184.223.135,0,2015-03-14 22:42,2015-03-14 22:48,1,intervention,1,,14,,6,6,1,1,4,4,3,3,3,2,2,3,2,6,5,2,19,8,1,1,50.82460022,-0.155502319,-1
R_3rZHcGoQ8t0th02,Default Response Set,Anonymous,,,86.147.61.41,0,2015-03-14 23:30,2015-03-14 23:35,1,intervention,1,,15,,3,4,2,2,3,4,3,6,5,2,2,5,2,10,8,10,15,10,7,1,50.86689758,-1.001296997,-1
R_1DHn4CtImrahflZ,Default Response Set,Anonymous,,,86.10.161.34,0,2015-03-14 23:53,2015-03-15 0:06,1,intervention,1,,16,,6,5,2,2,4,4,2,5,5,2,2,2,3,10,3,2,19,6,4,1,50.82240295,-0.11050415,-1
R_3PYWEkOY1OAPFW3,Default Response Set,Anonymous,,,139.184.223.136,0,2015-03-15 9:43,2015-03-15 9:50,1,intervention,1,,17,,3,4,3,2,4,4,3,6,6,3,2,5,5,11,10,12,16,12,11,1,50.82460022,-0.155502319,-1
R_1Q47V3sMtHuVhOc,Default Response Set,Anonymous,,,2.102.155.136,0,2015-03-15 15:28,2015-03-15 15:33,1,intervention,1,,18,,5,5,2,1,5,5,2,5,5,3,3,3,4,16,11,5,18,15,7,1,50.96670532,-0.133300781,-1
R_1KZ8zbF0iA6Notn,Default Response Set,Anonymous,,,139.184.223.148,0,2015-03-15 18:35,2015-03-15 18:44,1,intervention,1,,19,,4,4,5,2,4,5,2,5,3,3,2,5,2,13,1,8,18,10,8,1,50.82460022,-0.155502319,-1
R_2zVcEjZ9l7vMNNU,Default Response Set,Anonymous,,,139.184.182.112,0,2015-03-15 22:35,2015-03-15 22:41,1,intervention,1,,20,,5,5,2,2,4,4,3,3,4,2,2,4,3,10,6,9,11,11,14,1,51.6499939,-0.166702271,-1
R_ewwIa0dBA37tJsN,Default Response Set,Anonymous,,,139.184.182.70,0,2015-03-15 22:34,2015-03-15 22:42,1,intervention,1,,21,,5,5,2,2,5,5,2,5,5,3,2,4,3,14,13,6,14,14,8,1,51.6499939,-0.166702271,-1
R_2CJrehdLi7UAZvz,Default Response Set,Anonymous,,,139.184.223.225,0,2015-03-16 0:57,2015-03-16 1:04,1,intervention,1,,22,,6,6,2,1,5,5,2,2,2,4,5,2,5,5,2,5,17,5,2,1,50.82460022,-0.155502319,-1
R_BP7V8WR3341niEN,Default Response Set,Anonymous,,,86.7.230.61,0,2015-03-16 1:44,2015-03-16 1:53,1,intervention,1,,23,,3,4,2,2,3,5,2,2,4,4,5,3,4,15,7,4,17,12,4,1,50.82460022,-0.155502319,-1
R_9ZEBpZmmdwdZVG9,Default Response Set,Anonymous,,,82.132.222.197,0,2015-03-16 10:19,2015-03-16 10:30,1,control,,1,24,1,5,5,2,1,5,4,2,6,5,2,2,5,3,12,2,8,17,14,9,1,51.51420593,-0.093093872,-1
R_1lmKSjh1DNUsXsF,Default Response Set,Anonymous,,,149.254.49.42,0,2015-03-16 10:48,2015-03-16 10:54,1,control,,1,25,1,6,6,1,1,5,5,2,5,4,3,3,4,4,10,3,7,11,11,5,1,51.51420593,-0.093093872,-1
R_3iFswhSZUsZCJra,Default Response Set,Anonymous,,,86.27.83.83,0,2015-03-16 11:03,2015-03-16 11:10,1,control,,1,26,1,4,4,3,3,4,4,3,5,5,3,3,4,4,10,6,6,15,8,6,1,50.82460022,-0.155502319,-1
R_0BPtclG8miAC3Rf,Default Response Set,Anonymous,,,139.184.49.112,0,2015-03-16 12:27,2015-03-16 12:39,1,control,,1,27,1,5,5,2,2,4,6,3,3,3,4,5,3,5,15,15,3,21,11,2,1,50.82460022,-0.155502319,-1
R_Wf9YLCY3RR4kql3,Default Response Set,Anonymous,,,139.184.49.196,0,2015-03-16 12:31,2015-03-16 12:42,1,control,,1,28,1,4,4,3,2,3,3,3,5,5,2,2,4,2,13,2,5,19,8,4,1,50.82460022,-0.155502319,-1
R_bjPHvjYcPwZdYxH,Default Response Set,Anonymous,,,139.184.223.219,0,2015-03-16 15:40,2015-03-16 15:48,1,control,,1,29,1,6,6,1,1,4,5,3,3,3,4,5,2,5,7,1,9,18,7,3,1,50.82460022,-0.155502319,-1
R_28OMhuxDMMVqYYU,Default Response Set,Anonymous,,,109.151.168.1,0,2015-03-17 0:01,2015-03-17 0:05,1,control,,1,30,1,2,2,4,4,3,5,3,6,4,4,3,4,5,10,3,5,17,9,16,1,51.10629272,-0.450195313,-1
R_12A4AhfwHCMaBNF,Default Response Set,Anonymous,,,139.184.178.255,0,2015-03-17 11:46,2015-03-17 11:52,1,control,,1,31,1,5,5,2,2,4,5,3,5,5,2,4,3,3,12,5,1,19,8,5,1,50.82240295,-0.11050415,-1
R_5auO8vrYvo4fXnX,Default Response Set,Anonymous,,,81.106.144.22,0,2015-03-17 17:08,2015-03-17 17:11,1,control,,1,32,1,5,4,2,2,5,5,2,6,5,2,2,4,2,13,1,4,18,10,11,1,50.82240295,-0.11050415,-1
R_2AGxcLcEDL47Q0n,Default Response Set,Anonymous,,,139.184.179.93,0,2015-03-17 17:29,2015-03-17 17:40,1,control,,1,33,1,6,6,1,1,4,6,3,5,5,2,2,5,3,10,2,2,21,5,1,1,50.82240295,-0.11050415,-1
R_2aFeC2VezdhexXM,Default Response Set,Anonymous,,,2.121.89.108,0,2015-03-17 17:38,2015-03-17 17:44,1,control,,1,34,1,5,6,2,1,5,5,3,6,6,1,5,5,3,10,5,12,15,14,13,1,50.83329773,-0.233306885,-1
R_cCFvn6g3pfckatD,Default Response Set,Anonymous,,,139.184.223.190,0,2015-03-17 17:41,2015-03-17 17:45,1,control,,1,35,1,4,5,2,2,4,4,3,6,5,3,2,5,2,13,2,1,19,14,1,1,50.82460022,-0.155502319,-1
R_2zNQpiW9vqaoIPv,Default Response Set,Anonymous,,,86.112.219.88,0,2015-03-17 17:42,2015-03-17 17:50,1,control,,1,36,1,5,5,3,2,3,4,5,5,4,5,3,4,3,7,3,4,14,7,3,1,51.5,-0.130004883,-1
R_a3jtZJtKRQZeWlT,Default Response Set,Anonymous,,,139.184.223.199,0,2015-03-17 17:51,2015-03-17 17:55,1,control,,1,37,1,3,3,5,4,3,3,3,5,4,2,2,5,2,15,7,13,17,17,13,1,50.82460022,-0.155502319,-1
R_3GoK1SCg1DeEh6E,Default Response Set,Anonymous,,,176.248.130.196,0,2015-03-17 17:43,2015-03-17 17:56,1,control,,1,38,1,5,6,2,2,4,4,3,6,6,2,2,6,6,15,10,10,15,15,12,1,50.83329773,-0.149993896,-1
R_2zqJh9JG091dB2m,Default Response Set,Anonymous,,,139.184.223.183,0,2015-03-18 2:38,2015-03-18 2:42,1,intervention,1,,39,,5,6,2,2,4,5,2,5,5,2,2,5,2,14,5,5,18,3,10,1,50.82460022,-0.155502319,-1
R_DCNBL129UtZ1DoJ,Default Response Set,Anonymous,,,86.156.24.179,0,2015-03-18 11:30,2015-03-18 11:35,1,intervention,1,,40,,6,5,2,1,2,4,2,2,1,5,5,2,4,5,1,9,15,8,1,1,50.96670532,0.100006104,-1
R_8DglMYFAk4s2ac1,Default Response Set,Anonymous,,,2.96.226.125,0,2015-03-18 11:48,2015-03-18 11:53,1,intervention,1,,41,,3,4,4,4,4,5,4,5,5,3,3,5,3,18,17,13,16,18,16,1,50.80000305,-0.366699219,-1
R_3HpqyR1we30r0QF,Default Response Set,Anonymous,,,89.243.57.220,0,2015-03-18 12:21,2015-03-18 12:25,1,intervention,1,,42,,5,5,2,2,4,4,3,4,4,3,2,4,3,10,2,4,17,5,1,1,51.05000305,0.149993896,-1
R_2BsKpds42wtd3S1,Default Response Set,Anonymous,,,31.122.198.129,0,2015-03-18 13:51,2015-03-18 13:57,1,intervention,1,,43,,4,4,3,4,5,5,3,4,5,2,3,5,2,16,10,10,18,17,16,1,51.51420593,-0.093093872,-1
R_2m1rSa5yYUvahTb,Default Response Set,Anonymous,,,139.184.223.196,0,2015-03-18 13:56,2015-03-18 14:08,1,intervention,1,,44,,4,4,3,3,4,4,3,5,5,2,3,5,2,14,17,6,19,17,8,1,50.82460022,-0.155502319,-1
R_1fjTSvDw5drRCZj,Default Response Set,Anonymous,,,81.155.47.216,0,2015-03-18 14:53,2015-03-18 15:00,1,intervention,1,,45,,5,5,2,2,3,4,3,5,4,3,3,4,3,12,8,6,16,14,3,1,50.82600403,-0.161193848,-1
R_1oj36IEoUEirwkL,Default Response Set,Anonymous,,,81.100.118.79,0,2015-03-18 15:30,2015-03-18 15:42,1,intervention,1,,46,,3,5,3,3,3,6,2,2,3,3,3,3,3,12,12,11,11,15,7,1,50.82240295,-0.11050415,-1
R_2lPtuZElWK1IIQt,Default Response Set,Anonymous,,,217.35.96.129,0,2015-03-18 15:57,2015-03-18 16:05,1,intervention,1,,47,,4,4,2,2,4,4,2,1,2,3,3,3,3,12,8,9,18,12,4,1,51.5,-0.130004883,-1
R_3lLheQVibKjYPJU,Default Response Set,Anonymous,,,139.184.223.163,0,2015-03-18 17:50,2015-03-18 17:55,1,intervention,1,,48,,5,5,3,2,3,3,4,2,2,2,4,3,3,17,15,7,17,18,9,1,50.82460022,-0.155502319,-1
R_2QrpfKLLilJPLwC,Default Response Set,Anonymous,,,139.184.178.141,0,2015-03-18 17:10,2015-03-18 17:56,1,intervention,1,,49,,1,6,1,1,6,6,1,6,6,1,1,6,1,10,10,6,16,18,12,1,50.82240295,-0.11050415,-1
R_25sc0rEWy8cZsba,Default Response Set,Anonymous,,,2.96.238.129,0,2015-03-18 17:46,2015-03-18 17:56,1,intervention,1,,50,,3,4,3,2,3,5,3,6,6,1,1,6,1,16,16,9,14,16,17,1,50.83329773,-0.183303833,-1
R_3Ej2jgBp0bbhYl5,Default Response Set,Anonymous,,,139.184.223.230,0,2015-03-18 17:54,2015-03-18 18:04,1,intervention,1,,51,,5,5,2,1,4,4,2,5,5,2,1,4,2,4,1,1,19,6,3,1,50.82460022,-0.155502319,-1
R_8CyeSNhZ0Ze7Rol,Default Response Set,Anonymous,,,139.184.178.105,0,2015-03-18 18:18,2015-03-18 18:21,1,intervention,1,,52,,4,4,5,4,4,5,5,5,5,5,5,3,4,9,9,8,21,15,7,1,50.82240295,-0.11050415,-1
R_3Op2rVIu2Cgu9Y9,Default Response Set,Anonymous,,,95.143.227.70,0,2015-03-18 18:18,2015-03-18 18:24,1,intervention,1,,53,,6,6,2,1,4,4,2,3,3,1,4,3,2,7,5,3,20,11,2,1,47.09199524,16.28729248,-1
R_2b3N4vjkPTwmrtR,Default Response Set,Anonymous,,,146.200.167.13,0,2015-03-18 18:22,2015-03-18 18:28,1,intervention,1,,54,,3,4,3,2,4,5,2,4,3,3,2,4,2,12,8,11,12,11,10,1,53.36669922,-1.5,-1
R_errFpLo17IjQrn7,Default Response Set,Anonymous,,,139.184.223.202,0,2015-03-18 18:47,2015-03-18 19:08,1,intervention,1,,55,,5,5,1,1,5,6,2,2,2,5,5,2,6,11,1,11,20,2,1,1,50.82460022,-0.155502319,-1
R_24jXQRmcU4vQoHJ,Default Response Set,Anonymous,,,146.200.36.162,0,2015-03-18 19:40,2015-03-18 19:48,1,intervention,1,,56,,5,5,2,2,4,5,2,6,6,1,1,6,1,15,18,6,19,19,20,1,53.36669922,-1.5,-1
R_22FYnROxvlNH3l2,Default Response Set,Anonymous,,,139.184.223.139,0,2015-03-18 20:41,2015-03-18 20:44,1,intervention,1,,57,,4,3,2,2,3,4,3,5,5,2,2,4,2,15,3,10,10,14,11,1,50.82460022,-0.155502319,-1
R_3kNDIPet41eugqc,Default Response Set,Anonymous,,,86.153.199.29,0,2015-03-18 20:43,2015-03-18 20:47,1,intervention,1,,58,,1,1,4,5,1,1,6,3,4,4,4,3,3,5,2,16,18,1,3,1,51.02830505,-0.097305298,-1
R_pt2DuFVEB3c5WVj,Default Response Set,Anonymous,,,139.184.223.139,0,2015-03-18 20:47,2015-03-18 20:52,1,intervention,1,,59,,3,3,3,3,3,4,3,5,5,1,1,5,1,10,1,1,14,10,4,1,50.82460022,-0.155502319,-1
R_2CJ3ABHFjM168Lk,Default Response Set,Anonymous,,,139.184.223.151,0,2015-03-18 21:03,2015-03-18 21:18,1,intervention,1,,60,,3,6,3,2,3,6,4,5,3,4,4,6,6,12,21,1,17,11,20,1,50.82460022,-0.155502319,-1
R_43eaacggPh3zvxz,Default Response Set,Anonymous,,,128.97.145.193,0,2015-03-18 22:47,2015-03-18 22:53,1,intervention,1,,61,,6,6,1,1,4,5,3,6,6,1,2,5,2,15,2,8,17,5,9,1,33.78660583,-118.2986984,-1
R_eyzFkSU9MDVPsq1,Default Response Set,Anonymous,,,81.107.151.223,0,2015-03-18 23:10,2015-03-18 23:21,1,intervention,1,,62,,2,3,4,4,3,3,4,5,5,3,2,5,3,7,3,14,4,7,11,1,50.82460022,-0.155502319,-1
R_3OfBJiaGvyIV2V7,Default Response Set,Anonymous,,,109.145.151.141,0,2015-03-19 0:06,2015-03-19 0:20,1,intervention,1,,63,,5,5,2,1,3,4,3,5,3,4,3,5,5,9,5,11,16,21,3,1,51.51420593,-0.093093872,-1
R_3eK4Lrv8vbdcBkp,Default Response Set,Anonymous,,,188.29.164.104,0,2015-03-19 1:51,2015-03-19 2:00,1,intervention,1,,64,,4,5,3,3,4,5,3,5,4,2,3,6,3,11,9,5,9,15,12,1,51.51420593,-0.093093872,-1
R_3xutOy6DGvSStxj,Default Response Set,Anonymous,,,139.184.223.143,0,2015-03-19 2:24,2015-03-19 2:52,1,intervention,1,,65,,5,6,1,1,5,5,2,4,6,3,1,3,2,15,15,5,16,11,5,1,50.82460022,-0.155502319,-1
R_24yddGwOQkPZ0r3,Default Response Set,Anonymous,,,217.42.100.18,0,2015-03-19 8:22,2015-03-19 8:37,1,intervention,1,,66,,4,4,2,1,3,4,4,5,4,3,2,3,3,10,5,5,18,15,8,1,50.94999695,0.266693115,-1
R_byptB26HcwgS91z,Default Response Set,Anonymous,,,81.102.249.198,0,2015-03-19 9:02,2015-03-19 9:06,1,intervention,1,,67,,5,5,2,2,4,5,2,5,5,2,2,5,3,13,10,10,11,13,12,1,50.82460022,-0.155502319,-1
R_1YQuQfhLBxXZWgB,Default Response Set,Anonymous,,,80.7.17.186,0,2015-03-19 11:02,2015-03-19 11:10,1,control,,1,68,1,4,4,3,3,4,4,1,4,2,3,3,2,4,10,1,1,15,5,1,1,50.82460022,-0.155502319,-1
R_5aHhSIauCEpD51H,Default Response Set,Anonymous,,,139.184.223.122,0,2015-03-19 11:05,2015-03-19 11:10,1,control,,1,69,1,4,3,2,2,3,3,3,5,5,4,3,4,3,16,7,11,14,13,8,1,50.82460022,-0.155502319,-1
R_3K1ApkqTEhvzKmh,Default Response Set,Anonymous,,,90.199.185.71,0,2015-03-19 11:12,2015-03-19 11:21,1,control,,1,70,1,3,4,4,6,3,5,4,6,6,1,3,6,1,18,19,12,18,18,12,1,50.83329773,-0.149993896,-1
R_8iDSz9vA8937H7v,Default Response Set,Anonymous,,,139.184.223.222,0,2015-03-19 11:16,2015-03-19 11:22,1,control,,1,71,1,5,5,2,1,4,5,3,5,5,2,2,5,2,10,4,8,15,9,5,1,50.82460022,-0.155502319,-1
R_9ylsi5NMbEm1r7v,Default Response Set,Anonymous,,,139.184.223.164,0,2015-03-19 11:22,2015-03-19 11:27,1,control,,1,72,1,5,5,2,1,6,6,2,3,3,4,4,2,4,13,1,4,16,12,3,1,50.82460022,-0.155502319,-1
R_3CxO3egEqNBVapT,Default Response Set,Anonymous,,,139.184.223.143,0,2015-03-19 11:14,2015-03-19 11:33,1,control,,1,73,1,5,6,2,1,4,4,2,5,5,2,3,4,2,15,5,7,19,15,4,1,50.82460022,-0.155502319,-1
R_cGQQJpdpi2Vx0gJ,Default Response Set,Anonymous,,,139.184.223.208,0,2015-03-19 11:27,2015-03-19 11:35,1,control,,1,74,1,6,6,1,1,4,4,3,6,6,2,2,3,3,5,2,16,19,8,7,1,50.82460022,-0.155502319,-1
R_dc0T1dciEpWJ3G5,Default Response Set,Anonymous,,,139.184.223.186,0,2015-03-19 11:30,2015-03-19 11:36,1,control,,1,75,1,5,5,2,1,5,5,1,6,6,2,2,5,2,16,12,12,16,19,11,1,50.82460022,-0.155502319,-1
R_8wT8JDelkFnP6x7,Default Response Set,Anonymous,,,139.184.223.123,0,2015-03-19 11:30,2015-03-19 11:38,1,control,,1,76,1,4,5,2,1,3,4,3,5,5,2,2,5,3,10,5,11,15,10,5,1,50.82460022,-0.155502319,-1
R_5C4hWzfX7Y04Vs9,Default Response Set,Anonymous,,,139.184.223.151,0,2015-03-19 11:44,2015-03-19 11:51,1,control,,1,77,1,4,5,3,3,3,4,4,3,3,4,4,3,4,8,3,4,14,10,5,1,50.82460022,-0.155502319,-1
R_1BP6dNySlGotSRf,Default Response Set,Anonymous,,,139.184.223.149,0,2015-03-19 11:58,2015-03-19 12:04,1,control,,1,78,1,5,5,2,2,5,5,2,5,5,6,3,4,5,14,4,5,16,16,4,1,50.82460022,-0.155502319,-1
R_785QeppqtQFCWKF,Default Response Set,Anonymous,,,139.184.223.145,0,2015-03-19 12:18,2015-03-19 12:25,1,control,,1,79,1,5,6,2,2,4,4,3,5,5,2,2,4,3,10,2,4,16,13,5,1,50.82460022,-0.155502319,-1
